name,age,department,salary,years_experience,projects_completed,performance_score,satisfaction,promoted
Umar Nasr,59,Finance,99400,35,31,2.8,Medium,No
Liam Davis,37,Operations,69100,13,14,3.7,Medium,Yes
Yara Rizk,32,Sales,59000,7,13,4.0,Low,Yes
Vera Garcia,53,Engineering,95200,28,30,4.3,High,Yes
Umar Nasr,39,Marketing,71200,16,19,3.6,Medium,No
Xena Davis,53,Sales,94000,28,32,4.3,Low,Yes
Noah Khoury,28,Engineering,67800,4,13,3.7,Medium,Yes
Carol Nasr,39,Sales,88800,17,18,3.6,High,Yes
Bob Davis,52,Sales,97000,28,27,4.0,High,Yes
Maya Wilson,51,HR,91800,29,26,4.3,High,Yes
Rita Rizk,47,Marketing,78800,24,24,3.5,Medium,Yes
Carol Karam,39,Engineering,72400,16,19,3.6,High,Yes
Kara Davis,53,Engineering,86100,26,31,3.6,High,Yes
Rita Smith,36,HR,59600,14,17,3.7,High,No
Xena Rizk,47,HR,67100,20,16,3.2,Low,No
David Chen,42,Finance,83400,19,21,4.3,High,Yes
Bob Moreau,33,Operations,58100,6,11,3.5,Low,No
Zane Fares,29,Sales,60100,7,10,4.0,Low,Yes
Olivia Davis,42,Finance,72100,17,17,3.2,Medium,No
Frank Saad,34,Operations,55500,10,14,3.9,Medium,Yes
Grace Garcia,41,Engineering,92900,18,21,3.9,High,Yes
Vera Aoun,48,Engineering,89900,24,23,3.4,High,No
Jack Saad,52,Finance,114700,28,28,4.9,Low,Yes
Carol Khoury,51,Engineering,99000,26,28,3.9,High,Yes
Tina Karam,41,Engineering,95800,15,19,4.8,High,No
Zane Davis,24,HR,51300,1,8,4.3,High,Yes
Grace Davis,28,HR,52300,4,7,3.3,Medium,No
Iris Haddad,49,Operations,99200,27,24,3.5,High,Yes
Sam Chen,44,Finance,78800,21,24,4.0,High,Yes
Carol Aoun,53,HR,95100,30,25,3.7,High,Yes
Maya Garcia,40,HR,75800,14,17,3.7,Medium,Yes
Will Aoun,38,Engineering,73500,12,17,3.5,Low,Yes
Paul Rizk,31,Engineering,57700,5,8,2.6,Low,No
Yara Khoury,24,Engineering,64200,1,8,3.6,High,Yes
Henry Karam,27,Sales,39900,4,5,2.4,Medium,No
Iris Fares,47,Engineering,92500,23,27,3.9,Low,Yes
Vera Saad,44,Marketing,67100,20,23,3.3,Low,No
Umar Johnson,31,Engineering,55300,5,11,3.3,Medium,No
Umar Johnson,35,Sales,56500,8,9,3.6,Medium,No
Sam Haddad,46,Engineering,87700,22,21,3.9,Low,Yes
Vera Kim,36,Engineering,67000,13,17,2.8,Medium,No
Eva Saad,36,Operations,53400,9,15,2.7,Medium,Yes
Bob Davis,32,HR,41700,7,12,3.1,Low,No
Umar Aoun,46,Sales,78000,19,21,2.5,Medium,No
Bob Martinez,55,Finance,99100,31,27,3.1,Medium,Yes
Rita Haddad,31,Sales,74700,8,15,4.7,High,Yes
Xena Karam,33,Engineering,63800,11,14,3.1,Low,Yes
Carol Saad,40,Finance,76700,14,19,4.1,Low,Yes
Paul Davis,29,HR,49200,5,6,2.9,Medium,No
Henry Wilson,41,Sales,79500,18,22,3.9,Low,Yes
Liam Garcia,55,Marketing,79300,31,31,3.5,Medium,No
Liam Kim,45,Finance,90800,23,21,3.7,Low,Yes
Quinn Wilson,28,Engineering,78000,1,6,4.0,Medium,No
Iris Moreau,29,Marketing,53500,5,14,4.8,Low,No
Eva Saad,24,Marketing,56400,1,7,3.8,Low,No
Noah Kim,58,Engineering,105400,33,26,3.8,High,Yes
Will Nasr,35,Sales,56500,9,14,3.1,Medium,No
Carol Karam,32,Marketing,67000,5,12,4.1,Medium,Yes
Kara Davis,54,Operations,78000,28,26,3.6,Low,Yes
Kara Rizk,33,Finance,74900,11,20,4.2,High,No
Henry Fares,30,Finance,71400,6,12,3.7,Medium,Yes
Umar Saad,31,Finance,68800,5,11,4.7,High,Yes
Vera Smith,37,Finance,56000,11,13,2.5,Medium,No
Carol Karam,24,Engineering,54900,0,5,3.5,High,No
Liam Moreau,46,HR,74400,19,20,4.2,Medium,Yes
Eva Martinez,38,Engineering,86100,16,19,3.5,High,Yes
Liam Haddad,58,Marketing,85500,34,29,3.2,Medium,Yes
Eva Smith,51,Engineering,93200,24,23,3.5,Low,No
Olivia Haddad,36,Operations,50300,13,18,2.9,Medium,No
Kara Aoun,48,Engineering,91800,22,25,3.8,Low,Yes
David Aoun,52,Finance,105700,29,32,5.0,High,Yes
Bob Saad,29,Marketing,48200,7,15,4.4,Medium,Yes
Zane Lee,28,Sales,52100,6,11,3.0,High,No
Kara White,27,Finance,42900,0,9,3.2,Medium,No
Vera Rizk,23,Engineering,51500,0,7,3.5,Low,No
Henry Johnson,34,Sales,81700,12,21,4.3,High,Yes
Liam Martinez,52,Operations,72000,26,23,3.2,Medium,No
Umar Martinez,51,Operations,77500,29,26,3.3,High,Yes
Zane Fares,36,Finance,81400,10,13,4.2,High,Yes
Quinn Chen,40,Engineering,85000,17,20,4.2,Medium,Yes
Alice Rizk,51,Engineering,104300,29,28,3.5,Low,No
Noah Nasr,57,Operations,84700,30,30,3.0,Medium,Yes
Carol Rizk,32,Finance,47500,5,8,2.8,Medium,No
Carol Fares,46,Engineering,85600,24,23,3.3,High,Yes
Henry Saad,44,Operations,70900,20,18,2.4,Low,No
Iris Lee,45,Finance,88600,18,19,4.1,High,Yes
Quinn Davis,52,Finance,89600,28,24,3.3,High,Yes
Jack Haddad,51,Marketing,87400,26,26,4.0,High,Yes
Henry Khoury,37,Marketing,71200,10,13,4.8,High,Yes
Quinn Fares,50,Engineering,97900,28,29,4.4,High,Yes
Rita Rizk,24,Engineering,61600,0,6,3.0,Low,No
Iris Kim,35,Sales,68500,10,14,4.2,High,Yes
Yara White,30,HR,49500,3,9,4.4,High,Yes
Sam Aoun,31,Finance,57300,7,9,3.3,High,Yes
Zane Nasr,56,Marketing,87700,29,30,3.1,Medium,Yes
Quinn Lee,38,Sales,71300,13,14,3.6,Low,No
Quinn Smith,24,Engineering,46200,0,9,2.7,Low,No
Maya Johnson,40,Marketing,71600,14,20,4.6,High,Yes
Kara Martinez,24,Engineering,43500,0,4,2.3,Low,No
Zane Lee,27,Engineering,40800,1,4,3.0,High,No
Vera Martinez,36,Operations,52600,11,17,3.5,High,Yes
Grace Smith,38,Finance,73400,11,18,3.6,Medium,No
Rita Brown,30,Marketing,52900,5,9,3.8,High,Yes
Vera Kim,46,HR,83700,24,24,3.9,Medium,No
Bob Smith,40,Sales,74800,13,18,3.6,Medium,Yes
Paul Martinez,27,Marketing,59700,1,10,4.4,High,Yes
Carol Chen,53,Finance,83000,29,29,2.4,High,No
Liam Rizk,27,Sales,67300,3,8,3.7,High,Yes
Xena Saad,35,Marketing,62500,10,15,3.3,Medium,No
Maya Chen,28,HR,47500,2,6,3.8,Low,No
Carol White,57,Sales,98800,31,33,3.8,Medium,Yes
Liam Lee,32,Operations,52000,5,8,3.2,Low,No
Tina Nasr,54,Engineering,91900,32,25,3.3,Low,Yes
Tina Chen,58,Operations,95400,31,30,4.2,High,Yes
David Khoury,30,Engineering,65200,6,12,3.9,High,Yes
Xena Aoun,22,Sales,34300,0,10,3.3,Low,No
Rita Nasr,22,Sales,59700,0,9,4.9,High,Yes
Will Saad,28,Engineering,71600,4,13,5.0,High,Yes
Alice Smith,37,Marketing,56800,14,17,2.8,Low,No
Maya Lee,28,Sales,43100,1,12,3.9,Medium,No
Yara Johnson,58,Engineering,113100,34,34,5.0,High,Yes
Rita Garcia,40,Finance,76500,13,20,4.2,High,No
David Haddad,54,Sales,90700,28,28,3.8,Medium,Yes
Maya Lee,22,HR,38100,0,7,3.6,Medium,No
David Smith,27,Sales,55400,3,9,3.4,Low,No
Yara Wilson,39,Engineering,64400,12,16,3.6,High,Yes
Rita Brown,28,Engineering,56100,3,7,3.4,High,Yes
Yara Brown,28,Marketing,65200,4,13,4.1,Low,Yes
Vera Davis,22,Engineering,49900,0,4,3.5,High,Yes
Eva Karam,32,Marketing,53300,8,15,3.4,High,Yes
Eva Davis,51,Operations,86500,28,28,3.0,Low,No
Frank Aoun,52,Finance,88000,26,25,3.7,Medium,Yes
Yara Davis,41,Marketing,68300,19,18,3.2,Low,No
Frank Chen,28,Engineering,62100,4,10,3.6,High,Yes
Noah White,39,Operations,79900,15,20,4.3,High,Yes
Iris Brown,45,HR,63600,21,24,3.9,High,Yes
Sam Fares,27,Operations,50200,4,11,4.0,High,No
Eva Chen,37,HR,59800,13,19,3.9,Low,Yes
Tina Lee,53,HR,82700,31,28,3.7,Low,Yes
David Moreau,37,Operations,59000,13,17,3.6,High,Yes
Henry Saad,39,Sales,61200,13,13,3.5,Medium,No
Jack Lee,53,Finance,103800,31,32,4.2,Medium,Yes
Grace Chen,47,Marketing,71200,25,24,3.0,Medium,No
Quinn Khoury,28,Sales,66400,6,12,4.5,High,Yes
Sam Brown,45,Marketing,77100,19,23,3.7,High,Yes
Sam Chen,57,Operations,82300,31,30,3.3,Low,Yes
Xena Lee,30,Engineering,65300,8,7,3.4,Medium,Yes
Noah Rizk,55,Marketing,96500,30,28,3.3,Medium,No
David Smith,44,HR,76900,20,19,3.8,Medium,Yes
Will Moreau,47,Operations,68900,21,23,3.3,Medium,No
Jack Martinez,34,Engineering,75900,10,21,4.4,High,Yes
Umar Kim,23,Sales,39900,0,5,3.2,Low,No
Kara Smith,23,Finance,43100,0,5,2.3,Medium,No
Alice Karam,47,Sales,85300,24,23,3.3,Medium,Yes
Bob Rizk,59,Finance,85800,34,30,2.5,Low,No
Umar Smith,44,Operations,75100,21,23,3.7,High,No
Zane Garcia,35,Marketing,74200,10,18,4.3,High,Yes
Liam Davis,51,Marketing,87700,28,26,4.1,High,Yes
Eva Haddad,57,Engineering,96200,33,32,2.9,Medium,Yes
Yara Kim,30,Engineering,55000,7,9,3.2,Medium,No
Henry Moreau,25,Engineering,60900,0,10,4.8,High,Yes
Frank Martinez,58,Operations,90500,32,33,3.9,High,Yes
Bob Rizk,23,Sales,63100,0,9,3.7,Low,No
Quinn Lee,55,Engineering,102300,31,28,4.3,Medium,Yes
Carol Haddad,27,Finance,66700,3,11,5.0,High,Yes
Eva Chen,26,HR,54000,3,10,4.5,Low,No
Carol Garcia,32,Finance,66500,9,14,3.8,Low,No
Olivia Garcia,33,Finance,70900,8,16,3.9,Medium,Yes
Sam Haddad,34,Marketing,63900,8,11,4.1,Medium,Yes
Umar Smith,23,Operations,55700,0,8,3.3,High,No
Umar Smith,54,HR,85300,31,29,3.1,Low,Yes
Vera Moreau,53,Finance,106100,31,30,3.7,Low,No
Tina Lee,47,Finance,78300,20,21,3.1,High,Yes
David Davis,56,Engineering,101600,30,31,3.7,Low,Yes
Henry Martinez,57,Engineering,97200,35,33,3.8,High,Yes
Jack Haddad,59,Marketing,105100,33,35,5.0,High,Yes
Kara Moreau,36,Sales,63300,13,17,3.2,Low,No
Xena Chen,45,Sales,78400,22,26,3.6,Medium,No
Zane Kim,50,Sales,72600,26,22,3.6,Low,No
Olivia Kim,47,Engineering,94800,22,26,4.0,High,Yes
Quinn Johnson,52,Operations,87900,27,27,4.3,Low,Yes
Maya Smith,47,Sales,79700,25,24,3.4,Low,No
Henry Johnson,36,Sales,58000,10,11,3.2,Medium,No
Paul Kim,43,HR,62200,19,15,2.7,Low,No
Jack Moreau,29,Operations,46800,2,7,3.1,Low,No
Sam White,58,Engineering,97300,33,30,4.0,Medium,Yes
Iris Garcia,56,Engineering,91000,29,29,3.7,Low,No
David Martinez,45,Engineering,83100,22,19,3.1,Medium,No
Rita Johnson,51,Engineering,91500,26,28,3.5,Low,No
Tina Rizk,34,Engineering,67700,10,15,3.7,Low,No
Kara White,36,Engineering,67900,9,14,4.0,Low,Yes
Maya White,41,Finance,67800,16,16,3.3,High,Yes
Eva Rizk,32,Engineering,62200,6,10,3.5,Low,No
Yara Martinez,22,Finance,51200,0,3,2.6,Low,No
Zane Brown,37,Engineering,58800,11,13,3.0,High,Yes
Yara Karam,49,Finance,109900,27,28,4.7,Medium,Yes
Alice Brown,31,Engineering,60600,8,10,2.4,Medium,No
Paul Rizk,48,Marketing,74300,22,20,3.5,Medium,Yes
Maya Kim,44,Operations,82000,21,22,3.8,High,Yes
Rita Khoury,37,HR,56400,15,16,3.5,Low,No
Olivia Kim,49,Sales,68700,24,24,3.2,Low,Yes
Zane Kim,54,Finance,84100,27,30,3.7,Medium,No
Maya Karam,58,Finance,100500,35,33,3.7,Low,Yes
Liam Karam,50,Engineering,91800,27,26,3.7,Low,Yes
Liam Brown,25,Finance,41000,0,2,2.6,Low,No
Zane Aoun,34,Engineering,71100,11,12,3.6,High,Yes
Jack White,42,Sales,55100,16,14,3.2,High,No
Grace Lee,24,Operations,48700,1,9,3.4,Low,No
Kara Smith,37,Sales,62000,14,16,3.8,High,No
Kara Haddad,27,Engineering,55600,0,8,4.1,Medium,Yes
Carol Aoun,43,Marketing,75200,18,20,4.2,Low,Yes
Xena Aoun,29,Marketing,46800,6,11,3.4,High,Yes
Jack Fares,32,Engineering,64400,8,17,4.3,High,Yes
Tina Davis,33,Finance,65500,8,13,4.4,High,Yes
Paul Brown,58,Sales,106600,36,33,4.4,Low,Yes
Umar Johnson,39,Marketing,75500,12,16,4.5,High,Yes
Tina Chen,43,Sales,79100,19,22,3.6,Low,No
Alice Karam,57,Sales,85100,30,26,3.6,High,Yes
Yara Chen,22,Engineering,55800,0,6,4.2,High,Yes
David Haddad,32,Sales,51300,10,10,2.9,Medium,No
Olivia Karam,38,Operations,67400,12,13,3.8,Low,Yes
Liam Saad,56,Engineering,84500,31,29,3.4,High,Yes
Bob Aoun,49,Finance,90400,22,28,3.5,Medium,Yes
Frank Khoury,47,Finance,72900,22,19,2.7,Medium,No
Yara Martinez,36,Finance,63000,13,17,3.2,Medium,No
Zane Aoun,54,Engineering,97200,28,28,3.7,High,Yes
Eva Chen,29,Finance,73100,6,10,4.2,Medium,No
David Aoun,37,Finance,79700,13,17,4.3,Low,Yes
Noah Martinez,35,Sales,70300,10,14,3.7,High,Yes
Rita Karam,22,Sales,49900,0,6,3.6,High,Yes
Alice Brown,25,Marketing,50900,0,10,3.2,Low,No
Zane Fares,51,Sales,99900,29,24,3.9,Medium,Yes
Maya Saad,57,Sales,94700,33,31,3.6,Low,Yes
Vera Brown,31,Operations,71800,9,15,4.1,Low,No
Vera Saad,24,Engineering,66900,0,8,4.8,High,Yes
Sam Haddad,27,Engineering,59300,2,9,3.7,Low,No
Eva Haddad,24,Finance,43200,2,9,2.8,Low,No
Rita Lee,52,Engineering,91800,30,28,3.2,Medium,Yes
Noah Kim,23,Finance,50600,0,6,2.8,Low,No
Olivia Martinez,48,Operations,67800,25,25,3.0,Medium,No
Bob Chen,52,Marketing,94100,25,22,4.5,High,Yes
Sam Haddad,30,Engineering,68800,7,15,3.8,High,No
Noah Aoun,30,HR,46600,5,14,2.8,Medium,Yes
Eva Aoun,32,Finance,58400,10,17,4.1,High,Yes
Henry Kim,50,Engineering,97600,25,29,4.5,Medium,Yes
Alice Kim,57,Marketing,99100,35,29,3.5,Medium,Yes
Liam Fares,50,Engineering,85600,27,25,3.3,Low,No
Eva Moreau,32,Finance,59700,5,9,3.5,High,Yes
