name,age,department,salary,years_experience,projects_completed,performance_score,satisfaction,promoted
Eva Martinez,49,Sales,68300,22,22,3.9,Medium,Yes
Zane Chen,48,Marketing,89200,24,27,4.1,Medium,No
Kara Lee,38,Marketing,65700,11,15,4.4,High,Yes
Olivia Moreau,26,HR,61700,3,11,4.4,Medium,Yes
Yara Johnson,33,Engineering,62400,8,11,4.4,High,Yes
Noah Saad,52,Engineering,103800,26,27,4.5,High,Yes
Alice Fares,41,Marketing,69800,14,18,4.1,High,Yes
Kara Kim,26,HR,48300,4,7,2.8,Low,No
Frank Nasr,56,Engineering,92900,31,27,3.6,Low,Yes
Bob Davis,41,Sales,73300,18,24,3.9,Medium,No
Frank Haddad,35,Finance,81100,11,12,3.5,High,No
Henry Chen,23,Marketing,47500,0,6,4.2,High,Yes
Kara Karam,43,Engineering,75200,18,18,3.5,Medium,Yes
Liam Wilson,42,Sales,63900,15,19,3.1,Low,No
Will Rizk,27,Engineering,63600,4,16,4.6,High,Yes
Quinn Khoury,54,Engineering,107300,29,29,4.1,Medium,Yes
Yara Davis,41,Engineering,86900,14,16,3.8,Low,Yes
Tina Moreau,25,Engineering,61400,3,10,4.3,Low,Yes
Rita Brown,29,Operations,44800,2,12,4.3,Medium,No
Xena Karam,32,Engineering,77400,9,12,3.9,High,Yes
Rita Moreau,50,Marketing,77600,26,26,2.2,Medium,No
Grace Rizk,51,Sales,91900,29,30,3.3,Low,No
Grace Haddad,53,Finance,94600,26,25,3.4,Medium,Yes
Henry Haddad,45,Engineering,76200,22,23,3.1,High,No
Umar Karam,56,Marketing,88500,29,29,3.8,Low,Yes
Bob Chen,33,Operations,60400,11,20,4.4,High,Yes
Xena Rizk,44,Marketing,67600,22,20,3.4,Low,No
Kara Fares,45,Sales,81800,23,24,3.0,Medium,No
Henry Saad,35,Engineering,75400,9,15,4.9,High,Yes
Olivia Chen,39,Sales,80600,14,15,3.4,High,No
Olivia Nasr,48,Sales,79100,25,24,3.0,High,Yes
Henry Smith,54,Sales,91900,32,30,3.8,Low,No
Eva Smith,57,Finance,109100,34,30,4.0,High,Yes
Tina White,33,Marketing,70600,11,11,3.3,Medium,No
Frank Aoun,49,Engineering,95600,23,23,4.2,Medium,Yes
Olivia Davis,50,HR,68200,23,26,3.4,Medium,No
Iris Karam,57,Sales,93000,33,33,3.1,Medium,Yes
Kara Smith,46,Engineering,96000,22,24,3.8,Low,Yes
Umar Brown,29,Engineering,63100,4,14,4.2,High,Yes
Yara Rizk,50,HR,75600,27,24,3.3,Medium,No
Olivia Chen,28,Sales,64900,5,11,3.9,Medium,No
Vera Martinez,36,Operations,66500,14,18,3.6,Medium,Yes
Eva Fares,40,Engineering,82100,15,18,5.0,High,Yes
Henry Martinez,49,Engineering,82300,23,21,3.3,Medium,No
Tina Moreau,28,Sales,56900,3,11,4.5,High,No
Vera Lee,48,Finance,86600,22,22,3.7,Medium,No
Vera Saad,27,Sales,56800,5,9,3.6,High,No
Sam Wilson,36,Operations,72900,11,17,4.1,High,Yes
Sam Karam,26,Operations,55800,0,8,4.2,Medium,Yes
Alice Lee,23,Sales,47800,0,11,4.5,Low,No
Tina Karam,34,Sales,71000,12,16,3.9,Low,No
Iris Kim,58,Marketing,100200,36,31,3.3,High,Yes
Will Chen,43,Finance,76400,16,18,3.4,High,Yes
Alice Haddad,49,Engineering,101300,26,26,4.0,Medium,Yes
Alice Khoury,30,Sales,59200,7,12,4.0,High,Yes
Liam Nasr,29,Sales,57100,4,11,4.5,High,Yes
Henry Nasr,56,Sales,100300,30,30,4.0,Low,No
Carol Lee,49,HR,75800,22,25,4.3,Medium,Yes
Yara Johnson,40,Marketing,62700,14,22,4.6,High,No
Zane Aoun,32,Marketing,63500,6,8,3.8,Medium,No
Maya Haddad,54,Engineering,81400,27,24,2.8,Low,No
Jack Khoury,39,Sales,61500,14,15,3.0,Medium,No
Frank Wilson,24,Finance,37500,0,6,2.8,Low,Yes
Kara Karam,54,Marketing,89600,29,29,4.7,Low,Yes
Yara Lee,37,Finance,62200,14,15,3.2,Low,No
Quinn Karam,39,Sales,77900,17,22,4.4,Low,Yes
Jack Brown,36,Marketing,73400,14,18,4.1,High,Yes
Zane Nasr,32,Sales,52200,5,11,4.7,High,No
Henry Karam,44,Operations,86300,21,26,4.3,Medium,No
Will Brown,33,Marketing,55400,11,17,3.6,High,No
Kara Fares,41,Engineering,75300,19,19,3.6,Medium,Yes
Grace Lee,24,Sales,57800,2,11,3.8,High,No
Noah Smith,53,Operations,88100,29,26,3.8,High,Yes
Liam Chen,30,Engineering,49700,4,12,3.4,Low,No
David Nasr,44,Sales,86300,18,20,3.7,High,Yes
Olivia Lee,32,Sales,62200,6,12,4.7,High,Yes
Maya Moreau,29,Operations,42300,2,6,2.7,Low,No
Iris Johnson,28,Engineering,61800,2,8,3.9,Low,No
Eva Lee,48,Engineering,95000,25,24,3.2,Low,Yes
Carol Kim,24,Operations,45200,0,8,3.8,High,No
Liam Davis,52,Engineering,104300,27,27,4.2,Low,Yes
Rita Lee,39,Engineering,73900,16,17,3.7,Medium,No
Eva Johnson,39,Finance,83400,13,10,4.2,High,Yes
Tina Martinez,30,HR,43600,8,11,2.7,Low,No
Henry Lee,35,Sales,70900,12,13,4.4,High,Yes
Zane Nasr,50,Engineering,96000,23,23,3.3,High,Yes
Paul Davis,55,Operations,97300,32,33,4.1,High,Yes
Vera Aoun,57,Engineering,99600,30,29,3.8,Low,No
Yara Chen,45,Sales,74300,18,16,2.1,Low,No
Frank Kim,32,Engineering,66300,9,12,3.2,Low,No
Umar Brown,24,HR,42000,0,7,3.8,Medium,No
Paul Martinez,43,Engineering,90900,16,19,4.6,High,Yes
Will Karam,42,Marketing,63700,15,17,3.9,High,Yes
Rita Wilson,41,Marketing,80400,17,18,3.9,High,Yes
Quinn Kim,41,Sales,69600,14,18,2.9,Low,No
Quinn Martinez,24,HR,52100,1,10,4.6,Low,Yes
Kara Saad,36,Engineering,78900,12,20,4.8,High,Yes
Carol Aoun,26,Operations,49500,1,8,3.7,High,No
Iris Nasr,54,Operations,88200,30,28,3.6,High,Yes
Rita Rizk,55,Operations,78300,33,28,2.7,Low,No
Quinn Martinez,53,Engineering,101700,27,28,4.2,Medium,Yes
Quinn Aoun,40,Marketing,69800,16,23,5.0,High,Yes
Liam Smith,52,Engineering,93400,26,27,4.1,Low,No
Will Nasr,52,Engineering,101400,29,28,4.5,Low,Yes
Henry Kim,35,Engineering,73900,12,15,4.0,High,Yes
Xena Nasr,24,HR,42400,0,10,3.1,Medium,Yes
Tina Martinez,54,Engineering,95000,28,28,4.5,High,Yes
Eva Davis,44,Engineering,79800,19,19,3.0,Low,No
Tina Nasr,39,Sales,67600,14,20,3.6,High,No
Grace Karam,54,HR,81700,27,29,3.9,High,Yes
David Kim,58,Engineering,95700,31,31,4.2,High,Yes
Rita Brown,54,Finance,86500,27,26,3.9,Low,Yes
Maya White,22,Engineering,60000,0,13,3.9,Medium,Yes
Umar Nasr,22,HR,35700,0,7,3.2,Medium,No
Alice Saad,40,Marketing,60800,14,17,2.9,High,No
Will Johnson,41,HR,77600,18,20,3.7,Low,No
Paul Kim,30,Finance,60800,3,6,3.3,Low,No
Liam Brown,36,HR,60800,9,9,2.9,Medium,No
Frank Moreau,43,Marketing,65600,19,20,2.9,Low,No
Henry White,50,Sales,75800,25,25,3.4,Medium,Yes
Umar Smith,50,Sales,85400,28,24,2.6,Low,No
Zane Fares,24,Engineering,53500,2,5,2.9,Low,No
Alice Moreau,36,Engineering,71900,13,12,2.7,Medium,No
Noah Fares,32,Engineering,71000,10,14,3.8,Low,Yes
Paul White,32,Operations,67200,8,10,3.9,Low,No
Quinn Chen,52,Operations,97900,25,29,4.9,High,Yes
Tina Garcia,38,Engineering,69000,12,16,2.8,Medium,No
Olivia Saad,39,Operations,66000,14,22,3.3,Low,Yes
Jack Fares,59,Engineering,109100,33,33,4.2,High,Yes
Eva Smith,39,HR,70300,17,18,3.6,Low,Yes
Rita Wilson,50,HR,80600,25,23,3.5,High,Yes
Olivia Fares,58,Operations,108100,33,26,4.7,High,Yes
Rita Garcia,59,Engineering,102900,37,32,3.5,Low,Yes
Xena Nasr,34,Marketing,64700,9,12,3.0,Medium,No
Zane Moreau,37,Finance,63000,12,16,2.9,Medium,No
Xena Moreau,23,Engineering,63700,0,9,3.9,Medium,Yes
Eva Rizk,50,Engineering,89500,23,25,3.9,Low,Yes
Yara Khoury,36,HR,49900,9,13,2.9,Low,No
Frank Kim,22,Operations,53800,0,8,3.1,Low,No
Vera Brown,27,Sales,50800,0,11,4.0,Low,No
Kara Brown,28,Sales,52000,5,9,4.0,Medium,No
Zane Haddad,25,Sales,46300,3,8,3.3,Low,No
Alice Fares,24,Sales,51700,0,5,4.1,Low,No
Eva Saad,43,Sales,95000,21,26,4.0,High,Yes
Olivia Karam,30,Sales,51100,7,13,2.6,Low,No
David Lee,58,Sales,101400,34,32,3.5,High,Yes
Eva Kim,43,Marketing,67600,17,17,3.9,High,Yes
Will Brown,44,Engineering,79200,17,19,3.4,Low,No
Will Garcia,41,Sales,61900,14,14,2.4,Medium,No
Alice Karam,46,Engineering,94400,21,22,3.5,Medium,Yes
Iris Fares,51,Operations,80900,24,25,4.2,High,Yes
Kara Chen,34,Finance,76900,8,16,4.6,Low,Yes
Carol Brown,45,Marketing,63300,18,17,2.4,High,No
Paul Rizk,43,Operations,77800,18,24,5.0,Low,Yes
Liam Saad,48,Engineering,86000,26,25,3.0,Low,No
Xena Fares,50,HR,87600,27,27,4.3,High,Yes
Umar Lee,51,Engineering,86100,27,27,4.4,High,Yes
Frank Davis,44,Operations,81200,18,20,4.3,Medium,Yes
Xena Khoury,24,Finance,58100,0,9,3.8,High,Yes
Rita Karam,52,Sales,83100,30,26,3.0,High,No
Vera Martinez,58,Marketing,91200,34,33,4.1,High,Yes
Vera Chen,42,Sales,77700,16,17,3.3,Medium,No
Tina Smith,38,Sales,53500,11,9,2.2,Medium,No
Grace Johnson,29,Finance,80200,6,16,5.0,High,Yes
Zane Martinez,39,Operations,81500,16,17,4.1,High,Yes
Tina Rizk,44,Marketing,82800,20,25,4.8,Medium,Yes
Grace Nasr,51,Marketing,86200,27,26,3.2,Low,No
Maya Wilson,40,Sales,74900,13,15,4.6,High,Yes
Grace Chen,28,Sales,64200,4,10,4.7,Medium,Yes
Frank Lee,28,Marketing,59800,3,10,4.6,High,Yes
Jack Fares,42,Finance,80600,19,19,3.7,Medium,No
Sam Wilson,45,Engineering,88600,23,20,3.0,Low,No
Iris Smith,55,Finance,97200,31,30,3.6,Low,No
Henry Haddad,53,Sales,78000,29,25,2.4,Medium,Yes
Will Moreau,44,Engineering,74700,21,21,2.7,Low,No
Vera Smith,27,Sales,55700,2,8,3.8,Medium,No
Rita Moreau,53,Engineering,87200,30,28,3.1,Medium,Yes
Carol Smith,42,Operations,71100,20,20,3.6,Medium,Yes
Xena Kim,54,HR,85400,29,27,3.6,High,Yes
Zane Moreau,49,Marketing,91800,26,29,4.9,Low,Yes
Maya Moreau,34,Sales,67700,8,15,4.5,High,Yes
Noah Brown,37,HR,63300,15,17,3.7,High,No
Paul Aoun,37,Sales,83700,11,14,4.4,Medium,Yes
Paul Haddad,32,Engineering,69300,7,12,3.2,Low,No
Jack Davis,51,Finance,89900,25,25,3.5,Low,No
Bob Fares,36,Finance,75000,12,16,4.2,High,Yes
Yara Haddad,48,Operations,83200,21,19,3.0,Medium,No
Jack Martinez,42,Engineering,79900,17,20,3.5,Low,Yes
Xena Wilson,37,HR,52300,10,18,2.9,High,No
Will Aoun,48,Finance,91700,25,24,3.8,Low,Yes
Frank Haddad,28,Finance,66200,1,11,4.7,High,Yes
Eva Garcia,43,Engineering,85200,18,20,3.2,Low,No
Grace Aoun,27,Finance,54800,0,2,3.8,High,No
Paul White,26,Engineering,68300,3,9,3.2,Medium,No
Kara Johnson,53,Engineering,83600,28,24,3.0,Low,No
Zane Johnson,53,Sales,84300,26,27,3.0,Low,No
Maya Haddad,47,Engineering,91700,24,25,4.6,High,Yes
Grace Chen,57,HR,110600,30,29,5.0,High,Yes
Iris Rizk,45,Sales,75900,18,20,4.0,High,Yes
Sam Moreau,25,Sales,47500,1,8,3.3,Low,No
Vera White,36,Finance,77100,10,14,4.1,High,Yes
Will Davis,31,Sales,65500,7,12,3.5,High,Yes
Jack Chen,49,HR,77400,24,22,4.2,High,No
Noah Garcia,28,Finance,55100,1,8,3.9,Low,No
Alice Karam,44,Sales,68600,18,22,3.9,High,Yes
Kara Khoury,54,Finance,101800,31,34,4.1,High,Yes
Grace Kim,28,Finance,54900,3,10,3.4,Medium,No
Quinn Nasr,56,Marketing,86100,30,29,3.5,Medium,No
Maya Kim,48,Finance,73100,23,24,2.7,Low,No
Alice Khoury,23,Marketing,43000,0,9,3.4,Medium,No
Bob Smith,42,Sales,59800,16,20,2.8,Medium,No
Grace Khoury,34,Marketing,61500,8,15,3.6,High,Yes
Alice Wilson,48,HR,81900,23,22,3.1,Medium,Yes
Noah Haddad,29,Sales,46300,5,12,3.8,Medium,Yes
Xena Khoury,40,HR,69000,15,19,4.0,High,Yes
Grace Khoury,39,Marketing,57000,14,16,2.8,Medium,No
Xena Aoun,40,Sales,72300,17,19,3.2,High,Yes
Henry White,57,Marketing,78900,30,26,3.1,Low,No
Maya Fares,57,Sales,97500,32,26,4.1,Low,Yes
Paul Haddad,24,Sales,55600,2,9,4.7,Low,No
Frank Nasr,51,HR,93900,28,24,4.2,Medium,Yes
Quinn Davis,28,Sales,51600,2,9,3.5,High,Yes
Sam Smith,27,Engineering,64500,1,10,4.6,Low,No
Eva Karam,40,Marketing,63100,15,13,2.8,Medium,No
Maya Rizk,59,Sales,105600,35,35,4.6,High,Yes
Paul Moreau,41,Finance,64900,17,20,3.3,Medium,No
Rita Wilson,44,Finance,66100,17,16,2.0,Low,No
Yara Saad,50,Finance,103800,26,32,5.0,High,Yes
Xena Saad,40,Finance,80800,14,23,4.6,High,Yes
Iris Garcia,38,Finance,76900,16,15,3.1,Medium,No
Yara Karam,48,Marketing,88400,23,26,3.8,High,Yes
Maya Rizk,27,Engineering,54100,4,11,3.6,Medium,No
Rita White,55,Marketing,87600,31,30,3.8,High,Yes
Quinn White,35,Marketing,63200,10,14,2.8,Medium,No
Xena Chen,44,Marketing,83700,22,21,3.3,Medium,No
Eva Garcia,59,Operations,97100,37,33,4.0,Medium,Yes
Carol Nasr,50,Marketing,76800,25,23,3.8,High,Yes
Vera Khoury,50,HR,82100,24,24,4.4,High,Yes
Iris Saad,52,Marketing,87000,30,28,3.7,Low,No
Bob Rizk,26,Finance,56200,0,7,5.0,High,Yes
Sam White,38,Operations,63200,14,14,3.3,Low,No
Zane Kim,52,Operations,76100,25,26,3.9,High,Yes
Yara Saad,31,Marketing,43400,9,11,2.6,Medium,No
Eva Fares,33,Engineering,62700,6,11,2.9,Low,No
Olivia Johnson,55,Operations,92100,30,26,4.5,High,Yes
Jack Haddad,51,HR,75200,25,22,3.1,Medium,No
David White,31,Sales,63500,5,10,4.0,High,No
Maya Garcia,22,Engineering,60900,0,7,3.7,Low,No
Xena Moreau,40,Sales,66400,17,17,3.1,Low,No
Will Smith,55,Marketing,85700,28,28,3.5,High,Yes
Paul Rizk,42,HR,63500,18,19,3.4,Medium,Yes
Noah Wilson,28,Engineering,70800,5,10,3.4,High,Yes
